contract-version=4
kernel-tag=v6.18.35
cpuid-baseline=det-cfl-v1
tsc-hz=2000000000
crystal-hz=25000000
bus-hz=100000000
mxcsr-mask=0x0000ffff
rtc-epoch=1577836800
pit-refresh-ns=15085
cpuid 00000000.00000000 00000020 756e6547 6c65746e 49656e69
cpuid 00000001.00000000 000906ec 00010800 dyn:osxsave:76da3203 0f8bbb7f
cpuid 00000002.00000000 0000ff01 00000000 00000000 00000000
cpuid 00000003.* 00000000 00000000 00000000 00000000
cpuid 00000004.00000000 00000121 01c0003f 0000003f 00000000
cpuid 00000004.00000001 00000122 01c0003f 0000003f 00000000
cpuid 00000004.00000002 00000143 00c0003f 000003ff 00000000
cpuid 00000004.00000003 00000163 03c0003f 00003fff 00000000
cpuid 00000004.00000004+ 00000000 00000000 00000000 00000000
cpuid 00000005.* 00000000 00000000 00000000 00000000
cpuid 00000006.* 00000004 00000000 00000000 00000000
cpuid 00000007.00000000 00000000 009c27ab 00000000 20000000
cpuid 00000007.00000001+ 00000000 00000000 00000000 00000000
cpuid 00000008.* 00000000 00000000 00000000 00000000
cpuid 00000009.* 00000000 00000000 00000000 00000000
cpuid 0000000a.00000000 00000000 00000000 00000000 00000000
cpuid 0000000b.00000000 00000000 00000001 00000100 00000000
cpuid 0000000b.00000001 00000000 00000001 00000201 00000000
cpuid 0000000b.00000002+ 00000000 00000000 dyn:level-echo:00000000 00000000
cpuid 0000000c.* 00000000 00000000 00000000 00000000
cpuid 0000000d.00000000 00000007 dyn:xcr0-xsavesize 00000340 00000000
cpuid 0000000d.00000001 00000000 00000000 00000000 00000000
cpuid 0000000d.00000002 00000100 00000240 00000000 00000000
cpuid 0000000d.00000003-0000003f 00000000 00000000 00000000 00000000
cpuid 0000000e.* 00000000 00000000 00000000 00000000
cpuid 0000000f.* 00000000 00000000 00000000 00000000
cpuid 00000010.* 00000000 00000000 00000000 00000000
cpuid 00000011.* 00000000 00000000 00000000 00000000
cpuid 00000012.* 00000000 00000000 00000000 00000000
cpuid 00000013.* 00000000 00000000 00000000 00000000
cpuid 00000014.* 00000000 00000000 00000000 00000000
cpuid 00000015.00000000 00000001 00000050 017d7840 00000000
cpuid 00000016.00000000 000007d0 000007d0 00000064 00000000
cpuid 00000017.* 00000000 00000000 00000000 00000000
cpuid 00000018.* 00000000 00000000 00000000 00000000
cpuid 00000019.* 00000000 00000000 00000000 00000000
cpuid 0000001a.* 00000000 00000000 00000000 00000000
cpuid 0000001b.* 00000000 00000000 00000000 00000000
cpuid 0000001c.* 00000000 00000000 00000000 00000000
cpuid 0000001d.* 00000000 00000000 00000000 00000000
cpuid 0000001e.* 00000000 00000000 00000000 00000000
cpuid 0000001f.* 00000000 00000000 00000000 00000000
cpuid 00000020.* 00000000 00000000 00000000 00000000
cpuid 40000000-4fffffff.* 00000000 00000000 00000000 00000000
cpuid 80000000.00000000 80000008 00000000 00000000 00000000
cpuid 80000001.00000000 00000000 00000000 00000121 2c100800
cpuid 80000002.00000000 65746544 6e696d72 69747369 43762063
cpuid 80000003.00000000 28205550 2d4c4643 73616c63 40202973
cpuid 80000004.00000000 302e3220 7a484730 00000000 00000000
cpuid 80000005.00000000 00000000 00000000 00000000 00000000
cpuid 80000006.00000000 00000000 00000000 01004040 00000000
cpuid 80000007.00000000 00000000 00000000 00000000 00000100
cpuid 80000008.00000000 00003027 00000000 00000000 00000000
cpuid-default zeroed
msr 00000010 emulate-vtime:vclock.tsc emulate-vtime:vclock.tsc.write
cmos idx:0x03 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x04 emulate-vtime:cmos.tod deny-ignore-write
cmos idx:0x05 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x06 emulate-vtime:cmos.tod deny-ignore-write
cmos idx:0x07 emulate-vtime:cmos.tod deny-ignore-write
cmos idx:0x08 emulate-vtime:cmos.tod deny-ignore-write
cmos idx:0x09 emulate-vtime:cmos.tod deny-ignore-write
cmos idx:0x0a allow-fixed:0000000000000026 deny-ignore-write
cmos idx:0x0b allow-fixed:0000000000000002 deny-ignore-write
cmos idx:0x0c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x0d allow-fixed:0000000000000080 deny-ignore-write
cmos idx:0x0e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x0f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x10 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x11 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x12 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x13 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x14 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x15 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x16 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x17 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x18 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x19 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x1a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x1b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x1c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x1d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x1e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x1f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x20 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x21 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x22 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x23 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x24 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x25 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x26 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x27 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x28 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x29 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x2a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x2b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x2c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x2d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x2e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x2f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x30 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x31 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x32 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x33 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x34 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x35 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x36 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x37 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x38 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x39 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x3a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x3b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x3c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x3d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x3e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x3f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x40 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x41 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x42 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x43 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x44 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x45 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x46 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x47 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x48 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x49 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x4a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x4b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x4c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x4d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x4e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x4f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x50 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x51 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x52 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x53 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x54 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x55 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x56 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x57 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x58 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x59 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x5a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x5b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x5c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x5d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x5e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x5f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x60 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x61 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x62 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x63 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x64 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x65 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x66 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x67 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x68 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x69 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x6a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x6b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x6c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x6d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x6e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x6f allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x70 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x71 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x72 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x73 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x74 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x75 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x76 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x77 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x78 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x79 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x7a allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x7b allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x7c allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x7d allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x7e allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x7f allow-fixed:0000000000000000 deny-ignore-write
host-assert family-model-stepping 06_9e_0c
host-assert host-microcode-rev 0x00000000000000f8
host-assert guest-ucode-rev 0x0000000100000000
host-assert mxcsr-mask 0x0000ffff
host-assert maxphyaddr-min 39
host-assert rtm-disabled true
host-assert cr4-force-reserved [PKE, PKS]
host-assert host-absent HRESET
host-assert host-absent PCONFIG
host-assert host-absent RDPID
host-assert host-absent SERIALIZE
host-assert host-absent SHA
host-assert host-absent TPAUSE
host-assert host-absent UMONITOR
host-assert host-absent UMWAIT
